Step: build-step-credential-initializer-wg4qx:

{"level":"warn","ts":1565221098.0981398,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221098.0999632,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-hkj2c:

{"level":"warn","ts":1565221099.282572,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565221099.3576508,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-**-master-release-pmk9n:

{"level":"warn","ts":1565221101.5091057,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565221105.0167205,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.569 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-07T23:38:27Z" level=info msg="got "
Using SHAs from PULL_REFS=master:91330913f4783754e89a4fb99df094877c7ed628
time="2019-08-07T23:38:27Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-step7:

/builder/home/kaniko-secret.json
Step: build-step-release:

rm -rf build release dist
?   	github.com/jenkins-x/**/pkg/cmd/step/nexus	[no test files]
coverage: 2.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/post	9.136s	coverage: 2.4% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/step/pr	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/pre	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/report	0.280s	coverage: 0.3% of statements in ./...
coverage: 3.5% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/scheduler	1.659s	coverage: 3.5% of statements in ./...
coverage: 1.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/syntax	0.333s	coverage: 1.4% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/step/update	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/update/release	[no test files]
coverage: 1.5% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/verify	1.741s	coverage: 1.5% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/stop	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/sync	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/templates	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/testhelpers	[no test files]
coverage: 1.0% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/uninstall	3.105s	coverage: 1.0% of statements in ./...
coverage: 0.1% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/update	5.494s	coverage: 0.1% of statements in ./...
coverage: 2.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/upgrade	2.081s	coverage: 2.4% of statements in ./...
?   	github.com/jenkins-x/**/pkg/collector	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/config	0.748s	coverage: 0.3% of statements in ./...
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cve	0.274s	coverage: 0.3% of statements in ./...
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/dependencymatrix	0.405s	coverage: 0.3% of statements in ./...
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/docker	0.284s	coverage: 0.3% of statements in ./...
?   	github.com/jenkins-x/**/pkg/draft	[no test files]
?   	github.com/jenkins-x/**/pkg/environments	[no test files]
?   	github.com/jenkins-x/**/pkg/expose	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/extensions	0.413s	coverage: 0.3% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/features	1.411s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/flagger	[no test files]
coverage: 0.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/gits/features	0.385s	coverage: 0.4% of statements in ./...
coverage: 1.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/gits/operations	0.578s	coverage: 1.3% of statements in ./...
coverage: 2.5% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/gits	79.570s	coverage: 2.5% of statements in ./...
?   	github.com/jenkins-x/**/pkg/gits/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/gits/mocks/matchers	[no test files]
?   	github.com/jenkins-x/**/pkg/gits/releases	[no test files]
?   	github.com/jenkins-x/**/pkg/gits/testhelpers	[no test files]
coverage: 0.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/io	0.329s	coverage: 0.4% of statements in ./...
coverage: 1.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/helm	0.518s	coverage: 1.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/helm/mocks	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/jenkins	0.509s	coverage: 0.2% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/io/secrets	0.309s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/issues	[no test files]
?   	github.com/jenkins-x/**/pkg/jenkins/fake	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/jenkinsfile	0.307s	coverage: 0.2% of statements in ./...
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/jenkinsfile/gitresolver	0.408s	coverage: 0.3% of statements in ./...
?   	github.com/jenkins-x/**/pkg/kserving	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/kube/cluster	0.280s	coverage: 0.2% of statements in ./...
coverage: 3.0% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/kube	1.669s	coverage: 3.0% of statements in ./...
?   	github.com/jenkins-x/**/pkg/kube/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/mocks/matchers	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/kube/naming	0.268s	coverage: 0.2% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/kube/pki	10.288s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/kube/resources	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/resources/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/serviceaccount	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/kube/services	0.275s	coverage: 0.2% of statements in ./...
coverage: 0.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/kube/vault	0.294s	coverage: 0.6% of statements in ./...
coverage: 1.0% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/logs	0.352s	coverage: 1.0% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/log	0.826s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/maven	[no test files]
?   	github.com/jenkins-x/**/pkg/nodes	[no test files]
coverage: 1.0% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/pipelinescheduler	0.312s	coverage: 1.0% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/packages	0.264s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/pipeline_events	[no test files]
?   	github.com/jenkins-x/**/pkg/pipelinescheduler/testhelpers	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/prow/config	0.271s	coverage: 0.2% of statements in ./...
coverage: 0.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/prow	10.299s	coverage: 0.6% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/quickstarts	0.271s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/reportingtools	[no test files]
?   	github.com/jenkins-x/**/pkg/reportingtools/mocks	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/reports	0.308s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/secreturl	[no test files]
?   	github.com/jenkins-x/**/pkg/secreturl/fakevault	[no test files]
?   	github.com/jenkins-x/**/pkg/secreturl/localvault	[no test files]
?   	github.com/jenkins-x/**/pkg/secreturl/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/semrel	[no test files]
?   	github.com/jenkins-x/**/pkg/spring	[no test files]
coverage: 1.1% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/surveyutils	1.521s	coverage: 1.1% of statements in ./...
?   	github.com/jenkins-x/**/pkg/table	[no test files]
coverage: 0.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/tekton	0.359s	coverage: 0.6% of statements in ./...
coverage: 0.9% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/tekton/metapipeline	0.330s	coverage: 0.9% of statements in ./...
coverage: 1.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/tekton/syntax	0.752s	coverage: 1.3% of statements in ./...
?   	github.com/jenkins-x/**/pkg/tekton/syntax/syntax_helpers_test	[no test files]
?   	github.com/jenkins-x/**/pkg/tekton/tekton_helpers_test	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/tenant	0.274s	coverage: 0.3% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/tests	0.474s	coverage: 0.2% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/terraform	0.313s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/testkube	[no test files]
coverage: 0.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/users	0.314s	coverage: 0.6% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/util/json	0.332s	coverage: 0.2% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/util/system	0.346s	coverage: 0.2% of statements in ./...
coverage: 0.7% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/util	10.533s	coverage: 0.7% of statements in ./...
?   	github.com/jenkins-x/**/pkg/util/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/util/secrets	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/vault	0.279s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/vault/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/vault/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/vault/mocks/matchers	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/version	0.288s	coverage: 0.3% of statements in ./...
?   	github.com/jenkins-x/**/pkg/workflow	[no test files]

=== Skipped
=== SKIP: pkg/cmd/create TestCreateMLQuickstartProjects (0.00s)

=== SKIP: pkg/cmd/create TestCreateQuickstartProjects (0.00s)

=== SKIP: pkg/cmd/get TestGetTektonLogsForStoredLogs (0.00s)
    get_build_logs_test.go:180: Skipping until we find a way to mock the gsutil calls

=== SKIP: pkg/cmd/step/verify TestStepVerifyPreInstallNoKanikoNoLazyCreate (0.00s)


DONE 1132 tests, 4 skipped in 1874.238s
CGO_ENABLED=0 GOOS=linux GOARCH=amd64 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=2.0.569 -X github.com/jenkins-x/**/pkg/version.Revision='4310ba7' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190807-23:38:41' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.12.4'" -p 2 -o build/linux/** cmd/**/**.go
chmod +x build/linux/**
git fetch origin refs/tags/v2.0.569
From https://github.com/jenkins-x/**
 * tag               v2.0.569   -> FETCH_HEAD
# Don't create a changelog for the distro
Converted /workspace/source to an unshallow repository
DEBUG: Using helmBinary helm with feature flag: template-mode
Generating change log from git ref 6c28b39b527eebfab1f7772af16a952ea585db5b => 91330913f4783754e89a4fb99df094877c7ed628
DEBUG: merging pipeline secrets with local secrets
DEBUG: merging pipeline secrets with local secrets
DEBUG: Found commits:
DEBUG:   commit 91330913f4783754e89a4fb99df094877c7ed628
DEBUG:   Author: Mark Cox <markcox20@hotmail.com>
DEBUG:   Date: Thu Aug  8 00:37:14 2019
DEBUG:       fix: auto clone boot config

Signed-off-by: Mark Cox <markcox20@hotmail.com>



WARNING: Failed to enrich commit 91330913f4783754e89a4fb99df094877c7ed628 with issues: selected more than one user from users.jenkins.io: [macox macox-0 markcox20.hotmail.com]
WARNING: Failed to enrich commit 91330913f4783754e89a4fb99df094877c7ed628 with issues: users.jenkins.io "x-0" already exists
Finding issues in commit messages using git format
DEBUG: Generated release notes:

To install ** 2.0.569 see the [install guide](https://jenkins-x.io/getting-started/install/)

### Linux

```shell
curl -L https://github.com/jenkins-x/**/releases/download/v2.0.569/**-linux-amd64.tar.gz | tar xzv 
sudo mv ** /usr/local/bin
```

### macOS

```shell
brew tap jenkins-x/**
brew install **
```
## Changes

### Bug Fixes

* auto clone boot config


Generated Changelog: changelog.md
generated: /workspace/source/templates/release.yaml
Created Release **-2-0-569 resource in namespace **
Updating PipelineActivity jenkins-x-**-master-937 with version 2.0.569
Updated PipelineActivities jenkins-x-**-master-937 with release notes URL: 

   • releasing using goreleaser 0.110.0...
   • loading config file       file=.goreleaser.yml
   • RUNNING BEFORE HOOKS     
      • running go mod download  
   • GETTING AND VALIDATING GIT STATE
      • releasing v2.0.569, commit 4310ba7099c4cbb327e914175131e43d4585c01f
      • pipe skipped              error=validation is disabled
   • PARSING TAG              
   • SETTING DEFAULTS         
      • LOADING ENVIRONMENT VARIABLES
      • SNAPSHOTING              
      • GITHUB RELEASES          
      • PROJECT NAME             
      • BUILDING BINARIES        
      • ARCHIVES                 
      • LINUX PACKAGES WITH NFPM 
      • SNAPCRAFT PACKAGES       
      • CALCULATING CHECKSUMS    
      • SIGNING ARTIFACTS        
      • DOCKER IMAGES            
      • ARTIFACTORY              
      • S3                       
      • BLOB                     
      • HOMEBREW TAP FORMULA     
      • SCOOP MANIFEST           
   • SNAPSHOTING              
      • pipe skipped              error=not a snapshot
   • CHECKING ./DIST          
   • WRITING EFFECTIVE CONFIG FILE
      • writing                   config=dist/config.yaml
   • GENERATING CHANGELOG     
      • loaded custom release notes file=./changelog.md
      • pipe skipped              error=changelog should not be built
   • LOADING ENVIRONMENT VARIABLES
   • BUILDING BINARIES        
      • building                  binary=dist/**-linux-amd64_linux_amd64/**
      • building                  binary=dist/**-linux-arm_linux_arm_6/**
      • building                  binary=dist/**-darwin-amd64_darwin_amd64/**
      • building                  binary=dist/**-windows-amd64_windows_amd64/**.exe
   • ARCHIVES                 
      • creating                  archive=dist/**-windows-amd64.zip
      • creating                  archive=dist/**-darwin-amd64.tar.gz
      • creating                  archive=dist/**-linux-amd64.tar.gz
      • creating                  archive=dist/**-linux-arm.tar.gz
   • LINUX PACKAGES WITH NFPM 
      • pipe skipped              error=no output formats configured
   • SNAPCRAFT PACKAGES       
      • pipe skipped              error=no summary nor description were provided
   • CALCULATING CHECKSUMS    
      • checksumming              file=**-linux-amd64.tar.gz
      • checksumming              file=**-linux-arm.tar.gz
      • checksumming              file=**-windows-amd64.zip
      • checksumming              file=**-darwin-amd64.tar.gz
   • SIGNING ARTIFACTS        
      • pipe skipped              error=artifact signing is disabled
   • DOCKER IMAGES            
      • pipe skipped              error=docker section is not configured
   • PUBLISHING               
      • S3                       
         • pipe skipped              error=s3 section is not configured
      • BLOB                     
         • pipe skipped              error=Blob section is not configured
      • HTTP PUT                 
         • pipe skipped              error=put section is not configured
      • ARTIFACTORY              
         • pipe skipped              error=artifactory section is not configured
      • DOCKER IMAGES            
      • SNAPCRAFT PACKAGES       
      • GITHUB RELEASES          
         • creating or updating release repo=jenkins-x/** tag=v2.0.569
         • release updated           url=https://github.com/jenkins-x/**/releases/tag/v2.0.569
         • uploading to release      file=dist/**-linux-arm.tar.gz name=**-linux-arm.tar.gz
         • uploading to release      file=dist/**-darwin-amd64.tar.gz name=**-darwin-amd64.tar.gz
         • uploading to release      file=dist/**-checksums.txt name=**-checksums.txt
         • uploading to release      file=dist/**-linux-amd64.tar.gz name=**-linux-amd64.tar.gz
         • uploading to release      file=dist/**-windows-amd64.zip name=**-windows-amd64.zip
      • HOMEBREW TAP FORMULA     
         • writing                   formula=dist/**.rb
         • pipe skipped              error=brew.skip_upload is set
      • SCOOP MANIFEST           
         • pipe skipped              error=scoop section is not configured
   • release succeeded after 712.72s

Step: build-step-build-and-push-image:

[36mINFO[0m[0000] Downloading base image centos:7              
ERROR: logging before flag.Parse: E0808 00:26:47.103016      12 metadata.go:142] while reading 'google-dockercfg' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg
ERROR: logging before flag.Parse: E0808 00:26:47.108744      12 metadata.go:159] while reading 'google-dockercfg-url' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg-url
[36mINFO[0m[0002] Error while retrieving image from cache: getting file info: stat /workspace/sha256:ca58fe458b8d94bc6e3072f1cfbd334855858e05e1fd633aa07cf7f82b048e66: no such file or directory 
[36mINFO[0m[0002] Downloading base image centos:7              
[36mINFO[0m[0003] Unpacking rootfs as cmd RUN yum install -y git requires it. 
[36mINFO[0m[0007] Taking snapshot of full filesystem...        
[36mINFO[0m[0010] RUN yum install -y git                       
[36mINFO[0m[0010] cmd: /bin/sh                                 
[36mINFO[0m[0010] args: [-c yum install -y git]                
Loaded plugins: fastestmirror, ovl
Determining fastest mirrors
 * base: repos-lax.psychz.net
 * extras: mirror.fileplanet.com
 * updates: repos-lax.psychz.net
Resolving Dependencies
--> Running transaction check
---> Package git.x86_64 0:1.8.3.1-20.el7 will be installed
--> Processing Dependency: perl-Git = 1.8.3.1-20.el7 for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl >= 5.008 for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: rsync for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(warnings) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(vars) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(strict) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(lib) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Term::ReadKey) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Git) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Getopt::Long) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::stat) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Temp) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Spec) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Path) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Find) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Copy) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Basename) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Exporter) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Error) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: openssh-clients for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: less for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: /usr/bin/perl for package: git-1.8.3.1-20.el7.x86_64
--> Running transaction check
---> Package less.x86_64 0:458-9.el7 will be installed
