Step: build-step-credential-initializer-rhtkb:

{"level":"warn","ts":1565612989.6897528,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565612989.6904254,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-gdnk8:

{"level":"warn","ts":1565612992.5042565,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565612992.5061724,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-**-master-release-l4pns:

{"level":"warn","ts":1565612997.085928,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565613004.2595065,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.584 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-12T12:33:41Z" level=info msg="got "
Using SHAs from PULL_REFS=master:b3217855d46596ff0096fc86cd9a564238271db7
time="2019-08-12T12:33:41Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-step7:

/builder/home/kaniko-secret.json
Step: build-step-release:

rm -rf build release dist
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/report	0.463s	coverage: 0.3% of statements in ./...
coverage: 1.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/syntax	0.660s	coverage: 1.4% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/step/update	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/step/update/release	[no test files]
coverage: 1.5% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/step/verify	1.969s	coverage: 1.5% of statements in ./...
?   	github.com/jenkins-x/**/pkg/cmd/stop	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/sync	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/templates	[no test files]
?   	github.com/jenkins-x/**/pkg/cmd/testhelpers	[no test files]
coverage: 1.0% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/uninstall	3.372s	coverage: 1.0% of statements in ./...
coverage: 0.1% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/update	0.598s	coverage: 0.1% of statements in ./...
coverage: 2.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cmd/upgrade	3.661s	coverage: 2.4% of statements in ./...
?   	github.com/jenkins-x/**/pkg/collector	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/config	0.993s	coverage: 0.3% of statements in ./...
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/cve	0.417s	coverage: 0.3% of statements in ./...
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/dependencymatrix	0.596s	coverage: 0.3% of statements in ./...
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/docker	0.796s	coverage: 0.3% of statements in ./...
?   	github.com/jenkins-x/**/pkg/draft	[no test files]
?   	github.com/jenkins-x/**/pkg/environments	[no test files]
?   	github.com/jenkins-x/**/pkg/expose	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/extensions	0.587s	coverage: 0.3% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/features	1.557s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/flagger	[no test files]
coverage: 0.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/gits/features	0.284s	coverage: 0.4% of statements in ./...
coverage: 1.8% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/gits/operations	14.024s	coverage: 1.8% of statements in ./...
coverage: 2.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/gits	140.852s	coverage: 2.6% of statements in ./...
?   	github.com/jenkins-x/**/pkg/gits/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/gits/mocks/matchers	[no test files]
?   	github.com/jenkins-x/**/pkg/gits/releases	[no test files]
?   	github.com/jenkins-x/**/pkg/gits/testhelpers	[no test files]
coverage: 0.4% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/io	0.465s	coverage: 0.4% of statements in ./...
coverage: 1.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/helm	5.328s	coverage: 1.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/helm/mocks	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/jenkins	0.818s	coverage: 0.2% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/jenkinsfile	0.440s	coverage: 0.2% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/io/secrets	0.495s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/issues	[no test files]
?   	github.com/jenkins-x/**/pkg/jenkins/fake	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/jenkinsfile/gitresolver	0.701s	coverage: 0.3% of statements in ./...
?   	github.com/jenkins-x/**/pkg/kserving	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/kube/cluster	0.408s	coverage: 0.2% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/kube/naming	0.415s	coverage: 0.2% of statements in ./...
coverage: 3.0% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/kube	4.029s	coverage: 3.0% of statements in ./...
?   	github.com/jenkins-x/**/pkg/kube/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/mocks/matchers	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/kube/pki	10.663s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/kube/resources	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/resources/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/kube/serviceaccount	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/kube/services	0.428s	coverage: 0.2% of statements in ./...
coverage: 0.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/kube/vault	0.952s	coverage: 0.6% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/log	2.155s	coverage: 0.2% of statements in ./...
coverage: 1.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/logs	0.535s	coverage: 1.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/maven	[no test files]
?   	github.com/jenkins-x/**/pkg/nodes	[no test files]
coverage: 1.0% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/pipelinescheduler	0.670s	coverage: 1.0% of statements in ./...
coverage: 0.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/prow	0.517s	coverage: 0.6% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/packages	1.643s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/pipeline_events	[no test files]
?   	github.com/jenkins-x/**/pkg/pipelinescheduler/testhelpers	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/quickstarts	0.493s	coverage: 0.2% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/prow/config	1.535s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/reportingtools	[no test files]
?   	github.com/jenkins-x/**/pkg/reportingtools/mocks	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/reports	0.600s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/secreturl	[no test files]
?   	github.com/jenkins-x/**/pkg/secreturl/fakevault	[no test files]
?   	github.com/jenkins-x/**/pkg/secreturl/localvault	[no test files]
?   	github.com/jenkins-x/**/pkg/secreturl/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/semrel	[no test files]
?   	github.com/jenkins-x/**/pkg/spring	[no test files]
coverage: 0.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/tekton	0.701s	coverage: 0.6% of statements in ./...
coverage: 1.1% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/surveyutils	9.607s	coverage: 1.1% of statements in ./...
?   	github.com/jenkins-x/**/pkg/table	[no test files]
coverage: 0.9% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/tekton/metapipeline	0.895s	coverage: 0.9% of statements in ./...
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/tenant	0.625s	coverage: 0.3% of statements in ./...
coverage: 1.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/tekton/syntax	1.920s	coverage: 1.3% of statements in ./...
?   	github.com/jenkins-x/**/pkg/tekton/syntax/syntax_helpers_test	[no test files]
?   	github.com/jenkins-x/**/pkg/tekton/tekton_helpers_test	[no test files]
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/tests	0.685s	coverage: 0.2% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/terraform	0.849s	coverage: 0.2% of statements in ./...
?   	github.com/jenkins-x/**/pkg/testkube	[no test files]
coverage: 0.6% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/users	0.667s	coverage: 0.6% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/util/json	0.515s	coverage: 0.2% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/util/system	0.907s	coverage: 0.2% of statements in ./...
coverage: 0.2% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/vault	0.497s	coverage: 0.2% of statements in ./...
coverage: 0.7% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/util	10.979s	coverage: 0.7% of statements in ./...
?   	github.com/jenkins-x/**/pkg/util/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/util/secrets	[no test files]
?   	github.com/jenkins-x/**/pkg/vault/fake	[no test files]
?   	github.com/jenkins-x/**/pkg/vault/mocks	[no test files]
?   	github.com/jenkins-x/**/pkg/vault/mocks/matchers	[no test files]
coverage: 0.3% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/versionstream	0.612s	coverage: 0.3% of statements in ./...
coverage: 0.1% of statements in ./...
ok  	github.com/jenkins-x/**/pkg/version	0.659s	coverage: 0.1% of statements in ./...
?   	github.com/jenkins-x/**/pkg/workflow	[no test files]

=== Skipped
=== SKIP: pkg/cmd/create TestCreateMLQuickstartProjects (0.00s)

=== SKIP: pkg/cmd/create TestCreateQuickstartProjects (0.00s)

=== SKIP: pkg/cmd/get TestGetTektonLogsForStoredLogs (0.00s)
    get_build_logs_test.go:180: Skipping until we find a way to mock the gsutil calls

=== SKIP: pkg/cmd/step/verify TestStepVerifyPreInstallNoKanikoNoLazyCreate (0.00s)


DONE 1149 tests, 4 skipped in 3012.657s
CGO_ENABLED=0 GOOS=linux GOARCH=amd64 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=2.0.584 -X github.com/jenkins-x/**/pkg/version.Revision='d13c9d9' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190812-12:40:14' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.12.4'" -p 2 -o build/linux/** cmd/**/**.go
chmod +x build/linux/**
git fetch origin refs/tags/v2.0.584
From https://github.com/jenkins-x/**
 * tag               v2.0.584   -> FETCH_HEAD
# Don't create a changelog for the distro
Converted /workspace/source to an unshallow repository
DEBUG: Using helmBinary helm with feature flag: template-mode
Generating change log from git ref c59df6846825ed9c3142312423727b9c268ef4f2 => b3217855d46596ff0096fc86cd9a564238271db7
DEBUG: creating system vault for namespace **
DEBUG: getting vault name for namespace **
DEBUG: system vault name from config **-vault-tekton-mole
DEBUG: finding service url for **-vault-tekton-mole in namespace **
DEBUG: couldn't find service url, attempting to look up via ingress
DEBUG: found service url https://**-vault-tekton-mole.infra.jrawlings.co.uk
DEBUG: connecting to vault on https://**-vault-tekton-mole.infra.jrawlings.co.uk
DEBUG: merging pipeline secrets with local secrets
DEBUG: creating system vault for namespace **
DEBUG: getting vault name for namespace **
DEBUG: system vault name from config **-vault-tekton-mole
DEBUG: finding service url for **-vault-tekton-mole in namespace **
DEBUG: couldn't find service url, attempting to look up via ingress
DEBUG: found service url https://**-vault-tekton-mole.infra.jrawlings.co.uk
DEBUG: connecting to vault on https://**-vault-tekton-mole.infra.jrawlings.co.uk
DEBUG: merging pipeline secrets with local secrets
DEBUG: Found commits:
DEBUG:   commit b3217855d46596ff0096fc86cd9a564238271db7
DEBUG:   Author: Pete Muir <pmuir@bleepbleep.org.uk>
DEBUG:   Date: Mon Aug 12 13:04:29 2019
DEBUG:       fix: switch ** step create pr versions to new logic

This commit changes ** step create pr to use the
new logic built for creating PRs

It also moves the version stream stuff to it’s own package

Signed-off-by: Pete Muir <pmuir@bleepbleep.org.uk>



Associating user x-0 in users.jenkins.io with email pmuir@bleepbleep.org.uk to git GitProvider user with login -0 as emails match
Adding label jenkins.io/git-github-userid=-0 to user x-0 in users.jenkins.io
WARNING: Failed to enrich commit b3217855d46596ff0096fc86cd9a564238271db7 with issues: User.jenkins.io "x-0" is invalid: metadata.labels: Invalid value: "-0": a valid label must be an empty string or consist of alphanumeric characters, '-', '_' or '.', and must start and end with an alphanumeric character (e.g. 'MyValue',  or 'my_value',  or '12345', regex used for validation is '(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])?')
WARNING: Failed to enrich commit b3217855d46596ff0096fc86cd9a564238271db7 with issues: users.jenkins.io "x-0" already exists
Finding issues in commit messages using git format
DEBUG: Generated release notes:

To install ** 2.0.584 see the [install guide](https://jenkins-x.io/getting-started/install/)

### Linux

```shell
curl -L https://github.com/jenkins-x/**/releases/download/v2.0.584/**-linux-amd64.tar.gz | tar xzv 
sudo mv ** /usr/local/bin
```

### macOS

```shell
brew tap jenkins-x/**
brew install **
```
## Changes

### Bug Fixes

* switch ** step create pr versions to new logic


Generated Changelog: changelog.md
generated: /workspace/source/templates/release.yaml
Created Release **-2-0-584 resource in namespace **
Updating PipelineActivity jenkins-x-**-master-952 with version 2.0.584
Updated PipelineActivities jenkins-x-**-master-952 with release notes URL: 

   • releasing using goreleaser 0.110.0...
   • loading config file       file=.goreleaser.yml
   • RUNNING BEFORE HOOKS     
      • running go mod download  
   • GETTING AND VALIDATING GIT STATE
      • releasing v2.0.584, commit d13c9d9ad302318166c4b8212720db3e2429e4b3
      • pipe skipped              error=validation is disabled
   • PARSING TAG              
   • SETTING DEFAULTS         
      • LOADING ENVIRONMENT VARIABLES
      • SNAPSHOTING              
      • GITHUB RELEASES          
      • PROJECT NAME             
      • BUILDING BINARIES        
      • ARCHIVES                 
      • LINUX PACKAGES WITH NFPM 
      • SNAPCRAFT PACKAGES       
      • CALCULATING CHECKSUMS    
      • SIGNING ARTIFACTS        
      • DOCKER IMAGES            
      • ARTIFACTORY              
      • S3                       
      • BLOB                     
      • HOMEBREW TAP FORMULA     
      • SCOOP MANIFEST           
   • SNAPSHOTING              
      • pipe skipped              error=not a snapshot
   • CHECKING ./DIST          
   • WRITING EFFECTIVE CONFIG FILE
      • writing                   config=dist/config.yaml
   • GENERATING CHANGELOG     
      • loaded custom release notes file=./changelog.md
      • pipe skipped              error=changelog should not be built
   • LOADING ENVIRONMENT VARIABLES
   • BUILDING BINARIES        
      • building                  binary=dist/**-linux-amd64_linux_amd64/**
      • building                  binary=dist/**-linux-arm_linux_arm_6/**
      • building                  binary=dist/**-darwin-amd64_darwin_amd64/**
      • building                  binary=dist/**-windows-amd64_windows_amd64/**.exe
   • ARCHIVES                 
      • creating                  archive=dist/**-linux-amd64.tar.gz
      • creating                  archive=dist/**-windows-amd64.zip
      • creating                  archive=dist/**-linux-arm.tar.gz
      • creating                  archive=dist/**-darwin-amd64.tar.gz
   • LINUX PACKAGES WITH NFPM 
      • pipe skipped              error=no output formats configured
   • SNAPCRAFT PACKAGES       
      • pipe skipped              error=no summary nor description were provided
   • CALCULATING CHECKSUMS    
      • checksumming              file=**-linux-amd64.tar.gz
      • checksumming              file=**-linux-arm.tar.gz
      • checksumming              file=**-windows-amd64.zip
      • checksumming              file=**-darwin-amd64.tar.gz
   • SIGNING ARTIFACTS        
      • pipe skipped              error=artifact signing is disabled
   • DOCKER IMAGES            
      • pipe skipped              error=docker section is not configured
   • PUBLISHING               
      • S3                       
         • pipe skipped              error=s3 section is not configured
      • BLOB                     
         • pipe skipped              error=Blob section is not configured
      • HTTP PUT                 
         • pipe skipped              error=put section is not configured
      • ARTIFACTORY              
         • pipe skipped              error=artifactory section is not configured
      • DOCKER IMAGES            
      • SNAPCRAFT PACKAGES       
      • GITHUB RELEASES          
         • creating or updating release repo=jenkins-x/** tag=v2.0.584
         • release updated           url=https://github.com/jenkins-x/**/releases/tag/v2.0.584
         • uploading to release      file=dist/**-checksums.txt name=**-checksums.txt
         • uploading to release      file=dist/**-linux-arm.tar.gz name=**-linux-arm.tar.gz
         • uploading to release      file=dist/**-darwin-amd64.tar.gz name=**-darwin-amd64.tar.gz
         • uploading to release      file=dist/**-windows-amd64.zip name=**-windows-amd64.zip
         • uploading to release      file=dist/**-linux-amd64.tar.gz name=**-linux-amd64.tar.gz
      • HOMEBREW TAP FORMULA     
         • writing                   formula=dist/**.rb
         • pipe skipped              error=brew.skip_upload is set
      • SCOOP MANIFEST           
         • pipe skipped              error=scoop section is not configured
   • release succeeded after 821.43s

Step: build-step-build-and-push-image:

[36mINFO[0m[0000] Downloading base image centos:7              
ERROR: logging before flag.Parse: E0812 13:49:33.716664      13 metadata.go:142] while reading 'google-dockercfg' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg
ERROR: logging before flag.Parse: E0812 13:49:33.720808      13 metadata.go:159] while reading 'google-dockercfg-url' metadata: http status code: 404 while fetching url http://metadata.google.internal./computeMetadata/v1/instance/attributes/google-dockercfg-url
[36mINFO[0m[0001] Error while retrieving image from cache: getting file info: stat /workspace/sha256:ca58fe458b8d94bc6e3072f1cfbd334855858e05e1fd633aa07cf7f82b048e66: no such file or directory 
[36mINFO[0m[0001] Downloading base image centos:7              
[36mINFO[0m[0002] Unpacking rootfs as cmd RUN yum install -y git requires it. 
[36mINFO[0m[0007] Taking snapshot of full filesystem...        
[36mINFO[0m[0009] RUN yum install -y git                       
[36mINFO[0m[0009] cmd: /bin/sh                                 
[36mINFO[0m[0009] args: [-c yum install -y git]                
Loaded plugins: fastestmirror, ovl
Determining fastest mirrors
 * base: mirror.fileplanet.com
 * extras: mirrors.usc.edu
 * updates: centos.sonn.com
Resolving Dependencies
--> Running transaction check
---> Package git.x86_64 0:1.8.3.1-20.el7 will be installed
--> Processing Dependency: perl-Git = 1.8.3.1-20.el7 for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl >= 5.008 for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: rsync for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(warnings) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(vars) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(strict) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(lib) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Term::ReadKey) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Git) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Getopt::Long) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::stat) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Temp) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Spec) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Path) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Find) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Copy) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(File::Basename) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Exporter) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: perl(Error) for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: openssh-clients for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: less for package: git-1.8.3.1-20.el7.x86_64
--> Processing Dependency: /usr/bin/perl for package: git-1.8.3.1-20.el7.x86_64
--> Running transaction check
---> Package less.x86_64 0:458-9.el7 will be installed
--> Processing Dependency: groff-base for package: less-458-9.el7.x86_64
---> Package openssh-clients.x86_64 0:7.4p1-16.el7 will be installed
--> Processing Dependency: openssh = 7.4p1-16.el7 for package: openssh-clients-7.4p1-16.el7.x86_64
--> Processing Dependency: fipscheck-lib(x86-64) >= 1.3.0 for package: openssh-clients-7.4p1-16.el7.x86_64
--> Processing Dependency: libfipscheck.so.1()(64bit) for package: openssh-clients-7.4p1-16.el7.x86_64
--> Processing Dependency: libedit.so.0()(64bit) for package: openssh-clients-7.4p1-16.el7.x86_64
---> Package perl.x86_64 4:5.16.3-294.el7_6 will be installed
--> Processing Dependency: perl-libs = 4:5.16.3-294.el7_6 for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Socket) >= 1.3 for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Scalar::Util) >= 1.10 for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl-macros for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl-libs for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(threads::shared) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(threads) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(constant) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Time::Local) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Time::HiRes) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Storable) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Socket) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Scalar::Util) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Pod::Simple::XHTML) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Pod::Simple::Search) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Filter::Util::Call) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: perl(Carp) for package: 4:perl-5.16.3-294.el7_6.x86_64
--> Processing Dependency: libperl.so()(64bit) for package: 4:perl-5.16.3-294.el7_6.x86_64
---> Package perl-Error.noarch 1:0.17020-2.el7 will be installed
---> Package perl-Exporter.noarch 0:5.68-3.el7 will be installed
---> Package perl-File-Path.noarch 0:2.09-2.el7 will be installed
---> Package perl-File-Temp.noarch 0:0.23.01-3.el7 will be installed
---> Package perl-Getopt-Long.noarch 0:2.40-3.el7 will be installed
--> Processing Dependency: perl(Pod::Usage) >= 1.14 for package: perl-Getopt-Long-2.40-3.el7.noarch
--> Processing Dependency: perl(Text::ParseWords) for package: perl-Getopt-Long-2.40-3.el7.noarch
---> Package perl-Git.noarch 0:1.8.3.1-20.el7 will be installed
---> Package perl-PathTools.x86_64 0:3.40-5.el7 will be installed
---> Package perl-TermReadKey.x86_64 0:2.30-20.el7 will be installed
---> Package rsync.x86_64 0:3.1.2-6.el7_6.1 will be installed
--> Running transaction check
---> Package fipscheck-lib.x86_64 0:1.4.1-6.el7 will be installed
--> Processing Dependency: /usr/bin/fipscheck for package: fipscheck-lib-1.4.1-6.el7.x86_64
---> Package groff-base.x86_64 0:1.22.2-8.el7 will be installed
---> Package libedit.x86_64 0:3.0-12.20121213cvs.el7 will be installed
---> Package openssh.x86_64 0:7.4p1-16.el7 will be installed
---> Package perl-Carp.noarch 0:1.26-244.el7 will be installed
---> Package perl-Filter.x86_64 0:1.49-3.el7 will be installed
---> Package perl-Pod-Simple.noarch 1:3.28-4.el7 will be installed
--> Processing Dependency: perl(Pod::Escapes) >= 1.04 for package: 1:perl-Pod-Simple-3.28-4.el7.noarch
--> Processing Dependency: perl(Encode) for package: 1:perl-Pod-Simple-3.28-4.el7.noarch
---> Package perl-Pod-Usage.noarch 0:1.63-3.el7 will be installed
--> Processing Dependency: perl(Pod::Text) >= 3.15 for package: perl-Pod-Usage-1.63-3.el7.noarch
--> Processing Dependency: perl-Pod-Perldoc for package: perl-Pod-Usage-1.63-3.el7.noarch
---> Package perl-Scalar-List-Utils.x86_64 0:1.27-248.el7 will be installed
---> Package perl-Socket.x86_64 0:2.010-4.el7 will be installed
---> Package perl-Storable.x86_64 0:2.45-3.el7 will be installed
---> Package perl-Text-ParseWords.noarch 0:3.29-4.el7 will be installed
---> Package perl-Time-HiRes.x86_64 4:1.9725-3.el7 will be installed
---> Package perl-Time-Local.noarch 0:1.2300-2.el7 will be installed
---> Package perl-constant.noarch 0:1.27-2.el7 will be installed
---> Package perl-libs.x86_64 4:5.16.3-294.el7_6 will be installed
---> Package perl-macros.x86_64 4:5.16.3-294.el7_6 will be installed
---> Package perl-threads.x86_64 0:1.87-4.el7 will be installed
---> Package perl-threads-shared.x86_64 0:1.43-6.el7 will be installed
--> Running transaction check
---> Package fipscheck.x86_64 0:1.4.1-6.el7 will be installed
---> Package perl-Encode.x86_64 0:2.51-7.el7 will be installed
---> Package perl-Pod-Escapes.noarch 1:1.04-294.el7_6 will be installed
---> Package perl-Pod-Perldoc.noarch 0:3.20-4.el7 will be installed
--> Processing Dependency: perl(parent) for package: perl-Pod-Perldoc-3.20-4.el7.noarch
--> Processing Dependency: perl(HTTP::Tiny) for package: perl-Pod-Perldoc-3.20-4.el7.noarch
---> Package perl-podlators.noarch 0:2.5.1-3.el7 will be installed
--> Running transaction check
---> Package perl-HTTP-Tiny.noarch 0:0.033-3.el7 will be installed
---> Package perl-parent.noarch 1:0.225-244.el7 will be installed
--> Finished Dependency Resolution

Dependencies Resolved

================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
